City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,-19.99,77,20,5.14,US,1681355123
1,arraial do cabo,-22.9661,-42.0278,23.99,87,96,7.81,BR,1681355123
2,bluff,-46.6,168.3333,11.56,78,86,9.39,NZ,1681355094
3,punta arenas,-53.15,-70.9167,2.84,75,0,3.09,CL,1681355088
4,saint-philippe,-21.3585,55.7679,24.77,82,15,0.83,RE,1681355124
5,rikitea,-23.1203,-134.9692,25.38,69,78,4.75,PF,1681355124
6,antofagasta,-23.65,-70.4,18.6,77,29,1.84,CL,1681354661
7,salalah,17.0151,54.0924,27.05,78,40,1.03,OM,1681354559
8,hilo,19.7297,-155.09,24.04,94,97,0.89,US,1681354981
9,jamestown,42.097,-79.2353,18.8,52,0,4.12,US,1681354833
10,heiligenhafen,54.3667,10.9833,4.86,92,43,4.09,DE,1681355126
11,polson,47.6936,-114.1632,5.12,52,100,0.96,US,1681355127
12,georgetown,5.4112,100.3354,31.96,70,20,2.57,MY,1681355127
13,ancud,-41.8697,-73.8203,10.42,78,100,2.62,CL,1681355082
14,rudbar,30.15,62.6,27.49,14,0,2.63,AF,1681355128
15,albany,42.6001,-73.9662,17.67,58,1,0.89,US,1681355086
16,busselton,-33.65,115.3333,17.32,87,56,8.21,AU,1681355129
17,nikolskoye,59.7035,30.7861,3.94,85,99,4.16,RU,1681355129
18,mount gambier,-37.8333,140.7667,20.31,63,29,2.68,AU,1681354579
19,castro,-24.7911,-50.0119,15.62,87,9,1.42,BR,1681355083
20,san cristobal,7.7669,-72.225,23.1,97,100,0.88,VE,1681355130
21,dunedin,-45.8742,170.5036,12.67,88,100,2.24,NZ,1681354956
22,beloha,-25.1667,45.05,20.27,93,33,2.31,MG,1681355132
23,vaini,-21.2,-175.2,30.09,70,75,5.14,TO,1681355098
24,mahebourg,-20.4081,57.7,24.03,84,8,1.94,MU,1681355133
25,east london,-33.0153,27.9116,18.14,50,69,2.02,ZA,1681354835
26,pevek,69.7008,170.3133,-17.37,82,99,0.51,RU,1681355134
27,mataura,-46.1927,168.8643,11.38,78,94,3.86,NZ,1681355082
28,filadelfia,39.9523,-75.1638,23.67,46,0,4.12,US,1681355066
29,ushuaia,-54.8,-68.3,5.81,65,100,6.69,AR,1681355080
30,vire,48.9167,-0.8333,6.66,90,88,6.4,FR,1681355135
31,tuatapere,-46.1333,167.6833,14.47,77,81,4.12,NZ,1681355040
32,gobabis,-22.45,18.9667,18.64,28,60,2.17,NA,1681355135
33,zaraza,9.3503,-65.3245,25.52,69,99,4.0,VE,1681355136
34,vestmannaeyjar,63.4427,-20.2734,5.93,66,22,4.36,IS,1681354578
35,avarua,-21.2078,-159.775,27.03,69,20,3.6,CK,1681355136
36,clyde river,70.4692,-68.5914,-14.87,78,100,11.32,CA,1681355137
37,rehoboth,-23.3167,17.0833,17.05,40,0,3.02,NA,1681355137
38,chapais,49.7834,-74.8492,-3.12,97,13,1.18,CA,1681354681
39,kloulklubed,7.0419,134.2556,28.73,76,22,3.73,PW,1681354917
40,kahului,20.8947,-156.47,27.01,64,40,8.75,US,1681354431
41,ilulissat,69.2167,-51.1,-5.99,100,100,0.0,GL,1681354957
42,kondinskoye,59.6481,67.41,-5.61,93,100,6.47,RU,1681355138
43,burgeo,47.6167,-57.6152,3.45,88,100,5.27,CA,1681355139
44,moree,-29.4667,149.85,23.29,35,0,7.51,AU,1681354644
45,butaritari,3.0707,172.7902,27.73,72,72,3.61,KI,1681355139
46,mar del plata,-38.0023,-57.5575,11.72,90,20,2.57,AR,1681354860
47,cabedelo,-6.9811,-34.8339,25.37,84,61,4.54,BR,1681354666
48,yellowknife,62.456,-114.3525,-2.71,74,20,3.09,CA,1681354851
49,dicabisagan,17.0818,122.4157,29.23,68,100,1.82,PH,1681355140
50,kruisfontein,-34.0033,24.7314,12.02,75,18,2.54,ZA,1681355141
51,santa rosa,14.3122,121.1114,27.84,86,100,2.15,PH,1681355141
52,bairiki,1.3292,172.9752,31.0,66,75,2.57,KI,1681355141
53,sarangani,5.4033,125.4636,28.4,73,70,2.83,PH,1681355142
54,barcelos,41.5388,-8.6151,9.91,74,91,1.54,PT,1681355142
55,manaure,11.7751,-72.4445,26.8,67,100,6.32,CO,1681355142
56,atuona,-9.8,-139.0333,27.17,69,100,3.82,PF,1681355143
57,cape town,-33.9258,18.4232,16.16,81,75,2.06,ZA,1681355143
58,changtu,42.7788,124.0955,15.58,34,100,3.58,CN,1681355143
59,kalmunai,7.4167,81.8167,28.9,72,9,0.57,LK,1681355144
60,kaitangata,-46.2817,169.8464,11.49,90,100,5.09,NZ,1681355144
61,lasa,46.6166,10.7002,5.76,98,100,1.7,IT,1681354633
62,tiksi,71.6872,128.8694,-19.18,98,99,2.29,RU,1681354552
63,hamilton,39.1834,-84.5333,18.47,56,0,2.06,US,1681354585
64,asau,46.4333,26.4,5.71,92,95,1.8,RO,1681354566
65,lebu,-37.6167,-73.65,12.46,94,35,1.57,CL,1681354960
66,burgos,42.3394,-3.7079,-1.77,100,54,0.0,ES,1681355146
67,teluknaga,-6.0989,106.6381,32.81,75,20,7.2,ID,1681355146
68,ulcinj,41.9294,19.2244,9.12,85,2,2.71,ME,1681355146
69,fairbanks,64.8378,-147.7164,-5.51,76,100,1.53,US,1681354848
70,vila velha,-20.3297,-40.2925,23.3,91,20,1.03,BR,1681354926
71,thinadhoo,0.5333,72.9333,28.27,71,42,1.51,MV,1681355147
72,severo-kurilsk,50.6789,156.125,0.16,98,100,12.3,RU,1681355093
73,mercedes,-34.6515,-59.4307,13.69,59,100,5.07,AR,1681355148
74,qaanaaq,77.484,-69.3632,-17.73,66,0,1.61,GL,1681355148
75,vuktyl,63.8567,57.3094,-15.74,79,92,4.98,RU,1681355148
76,samdari,25.8167,72.5833,30.25,31,70,2.11,IN,1681355149
77,umm kaddadah,13.6017,26.6876,21.8,19,59,8.37,SD,1681355149
78,saratov,51.5667,46.0333,10.97,8,100,1.34,RU,1681355149
79,camocim,-2.9022,-40.8411,24.22,88,60,3.25,BR,1681355095
80,hobart,-42.8794,147.3294,17.92,66,75,2.57,AU,1681355150
81,bredasdorp,-34.5322,20.0403,13.1,71,99,2.71,ZA,1681355134
82,new norfolk,-42.7826,147.0587,17.73,58,69,1.61,AU,1681355150
83,saskylakh,71.9167,114.0833,-8.5,86,100,6.07,RU,1681354557
84,hermanus,-34.4187,19.2345,12.67,66,73,3.05,ZA,1681355081
85,sechura,-5.5569,-80.8222,27.59,71,94,5.32,PE,1681355151
86,sao sepe,-30.1606,-53.5653,19.81,90,82,2.57,BR,1681355152
87,biu,10.6129,12.1946,23.44,19,0,3.13,NG,1681355152
88,roma,43.2128,-75.4557,19.93,65,0,1.54,US,1681354308
89,fehervarcsurgo,47.2935,18.2646,9.71,72,100,2.53,HU,1681355152
90,alice springs,-23.7,133.8833,27.75,30,100,4.63,AU,1681355154
91,padang,-0.9492,100.3543,29.03,66,91,1.18,ID,1681355154
92,esperance,-33.8667,121.9,23.89,47,3,4.6,AU,1681354575
93,luderitz,-26.6481,15.1594,14.22,66,68,4.86,NA,1681355154
94,glenwood springs,39.5505,-107.3248,15.45,80,75,5.14,US,1681355101
95,kudahuvadhoo,2.6708,72.8944,28.11,75,25,3.1,MV,1681355155
96,ende,-8.8432,121.6623,29.96,72,29,0.54,ID,1681355156
97,axim,4.8699,-2.2405,26.36,88,13,3.26,GH,1681355156
98,kabare,-2.4683,28.8242,15.23,94,100,0.31,CD,1681355156
99,zhigalovo,54.8097,105.1578,-1.26,43,42,2.8,RU,1681355156
100,marzuq,14.4,46.4667,19.56,74,62,2.91,YE,1681355157
101,puerto ayora,-0.7393,-90.3518,27.53,89,31,0.89,EC,1681355157
102,gibsons,49.3997,-123.5027,11.18,71,10,1.19,CA,1681355158
103,kuusamo,65.9667,29.1833,-8.98,92,75,2.57,FI,1681355158
104,cabatuan,10.8794,122.486,31.69,55,12,4.2,PH,1681355158
105,lompoc,34.6391,-120.4579,11.03,78,40,8.23,US,1681354456
106,port elizabeth,-33.918,25.5701,16.84,60,0,2.24,ZA,1681355159
107,hithadhoo,-0.6,73.0833,28.35,69,21,1.9,MV,1681355159
108,upernavik,72.7868,-56.1549,-13.45,91,83,1.55,GL,1681355080
109,makarska,43.2969,17.0178,10.78,73,28,4.51,HR,1681355160
110,dikson,73.5069,80.5464,-20.69,92,20,8.68,RU,1681355160
111,tuban,-6.8976,112.0649,29.0,72,100,1.39,ID,1681355161
112,fortuna,40.5982,-124.1573,8.7,73,7,4.02,US,1681354975
113,khasan,42.4308,130.6434,10.06,42,53,2.48,RU,1681355135
114,tessalit,20.1986,1.0114,27.14,10,99,2.95,ML,1681354625
115,svit,49.0601,20.2069,-1.12,93,75,1.03,SK,1681355162
116,mitzic,0.7821,11.549,19.8,98,47,1.18,GA,1681355163
117,mozarlandia,-14.7447,-50.5706,25.08,75,96,0.98,BR,1681355163
118,saint george,37.1041,-113.5841,23.3,20,0,4.12,US,1681355163
119,port alfred,-33.5906,26.891,17.54,57,54,3.75,ZA,1681355164
120,luganville,-15.5333,167.1667,29.88,69,84,2.61,VU,1681355164
121,tuktoyaktuk,69.4541,-133.0374,-19.0,71,40,5.66,CA,1681354574
122,bambous virieux,-20.3428,57.7575,24.01,85,8,2.06,MU,1681355094
123,praia da vitoria,38.7333,-27.0667,16.14,82,20,3.2,PT,1681355165
124,nhulunbuy,-12.2333,136.7667,25.34,88,75,5.66,AU,1681355156
125,yudong,29.385,106.5194,22.5,71,100,1.59,CN,1681355166
126,kalabo,-14.97,22.6814,18.42,87,87,2.12,ZM,1681355166
127,outjo,-20.1167,16.15,19.15,37,88,2.46,NA,1681355167
128,morgan city,29.6994,-91.2068,17.23,77,0,2.57,US,1681355167
129,west richland,46.3043,-119.3614,9.95,53,0,5.14,US,1681355168
130,khandyga,62.6667,135.6,-0.32,99,72,0.98,RU,1681355168
131,tasiilaq,65.6145,-37.6368,1.09,91,100,1.83,GL,1681354981
132,margate,51.3813,1.3862,6.6,82,100,2.24,GB,1681355169
133,cidreira,-30.1811,-50.2056,23.05,82,58,1.47,BR,1681355080
134,huntsville,34.7304,-86.5861,16.75,61,0,0.0,US,1681355160
135,pirenopolis,-15.8525,-48.9592,21.27,92,12,1.32,BR,1681355169
136,kapaa,22.0752,-159.319,26.99,85,75,7.72,US,1681355170
137,los llanos de aridane,28.6585,-17.9182,16.86,72,20,5.66,ES,1681354602
138,ribeira grande,38.5167,-28.7,16.54,94,92,4.92,PT,1681355170
139,madera,37.1666,-119.8343,15.24,72,4,1.9,US,1681355171
140,aksarka,66.5606,67.7975,-20.6,79,38,2.23,RU,1681354976
141,kushima,31.4583,131.2333,21.2,47,70,3.07,JP,1681355171
142,wanning,18.8003,110.3967,25.49,83,97,3.6,CN,1681354588
143,portland,45.5234,-122.6762,9.33,81,66,2.24,US,1681354640
144,tokur,53.1333,132.9,-4.4,69,100,4.03,RU,1681355172
145,sitka,57.0531,-135.33,4.94,75,100,6.17,US,1681354582
146,sao miguel do guama,-1.6267,-47.4833,23.32,97,97,1.14,BR,1681355173
147,hovd,48.0056,91.6419,-2.55,47,15,1.66,MN,1681354970
148,port hardy,50.6996,-127.4199,7.1,65,75,4.63,CA,1681355174
149,morant bay,17.8815,-76.4093,27.79,84,29,2.51,JM,1681354908
150,chipinge,-20.1883,32.6236,12.73,95,0,0.83,ZW,1681355174
151,faanui,-16.4833,-151.75,27.9,73,15,5.46,PF,1681355175
152,kishanpur,25.65,81.0167,33.61,16,4,2.03,IN,1681355175
153,grenaa,56.4158,10.8783,7.12,95,100,11.56,DK,1681355176
154,mount isa,-20.7333,139.5,31.87,25,94,4.63,AU,1681355176
155,bure,10.7,37.0667,18.47,44,99,1.06,ET,1681355177
156,maceio,-9.6658,-35.7353,23.69,94,40,1.03,BR,1681354820
157,hasaki,35.7333,140.8333,22.38,31,0,2.27,JP,1681354667
158,ussuriysk,43.7986,131.9508,11.9,17,72,2.68,RU,1681355178
159,kavieng,-2.5744,150.7967,28.43,69,99,2.87,PG,1681355178
160,jumla,29.2747,82.1838,16.71,27,24,0.84,NP,1681354424
161,cherskiy,68.75,161.3,-15.73,80,100,1.44,RU,1681355178
162,alofi,-19.0595,-169.9187,27.94,74,40,5.14,NU,1681355179
163,souillac,-20.5167,57.5167,25.51,86,6,1.72,MU,1681354603
164,hofn,64.2539,-15.2082,3.8,68,97,5.63,IS,1681355079
165,soubre,5.7856,-6.6083,23.43,93,6,1.2,CI,1681355180
166,bastrop,32.7562,-91.8724,17.68,85,0,0.0,US,1681355180
167,norman wells,65.282,-126.8329,-1.98,59,75,7.2,CA,1681354907
168,nemuro,43.3236,145.575,4.41,73,67,8.39,JP,1681354902
169,kodiak,57.79,-152.4072,5.73,45,0,5.66,US,1681355079
170,tanout,14.9709,8.8879,22.02,13,19,5.16,NE,1681354627
171,barabai,-2.5833,115.3833,30.52,68,51,1.49,ID,1681355182
172,palmer,42.1584,-72.3287,18.23,64,20,0.0,US,1681355182
173,yantal,56.8471,105.2542,-2.64,60,45,3.93,RU,1681355182
174,denizli,37.8402,29.0698,7.31,88,39,0.26,TR,1681355182
175,geraldton,-28.7667,114.6,24.23,57,75,4.63,AU,1681354616
176,thompson,55.7435,-97.8558,-0.91,86,100,3.09,CA,1681355004
177,sinazongwe,-17.2614,27.4618,21.87,79,80,2.04,ZM,1681355184
178,aklavik,68.2191,-135.0107,-17.0,81,100,2.76,CA,1681355184
179,ponta do sol,32.6667,-17.1,18.35,78,11,3.46,PT,1681355049
180,port blair,11.6667,92.75,30.75,58,8,0.61,IN,1681355185
181,vanimo,-2.6741,141.3028,28.15,76,83,2.52,PG,1681354890
182,victoria,22.2855,114.1577,26.35,80,97,6.71,HK,1681354987
183,itarema,-2.9248,-39.9167,24.43,84,48,3.11,BR,1681355026
184,jinchang,38.4953,102.1739,7.78,57,100,2.25,CN,1681355186
185,oranzherei,45.8476,47.5663,12.23,71,100,1.57,RU,1681355186
186,buraydah,26.326,43.975,15.25,28,98,3.18,SA,1681355119
187,nizwa,22.9333,57.5333,24.97,51,1,0.67,OM,1681355187
188,mosalsk,54.4881,34.9817,6.99,65,100,3.36,RU,1681355187
189,freeport,40.6576,-73.5832,24.53,49,0,3.13,US,1681354666
190,airai,-8.9266,125.4092,22.29,74,34,0.83,TL,1681355188
191,green valley,31.8543,-110.9937,26.6,17,76,7.48,US,1681355188
192,birao,10.2849,22.7882,28.34,29,26,4.41,CF,1681355189
193,marawi,7.9986,124.2928,29.38,47,0,0.72,PH,1681355190
194,charters towers,-20.1,146.2667,33.77,24,35,1.78,AU,1681354662
195,korla,41.7597,86.1469,14.17,22,56,1.5,CN,1681355190
196,guanica,17.9716,-66.908,26.1,80,59,2.54,PR,1681355191
197,ilheus,-14.7889,-39.0494,24.9,100,75,1.54,BR,1681355191
198,genhe,50.7833,121.5167,1.73,48,100,3.59,CN,1681355191
199,sept-iles,50.2001,-66.3821,7.29,61,20,3.09,CA,1681355148
200,corinto,37.9407,22.9573,10.5,61,0,1.95,GR,1681354947
201,nioki,-2.7167,17.6833,21.04,98,99,0.47,CD,1681355192
202,sala consilina,40.3912,15.5989,6.88,74,6,1.83,IT,1681355193
203,sorong,-0.8833,131.25,29.28,74,95,4.33,ID,1681355085
204,samarai,-10.6167,150.6667,28.66,75,86,3.72,PG,1681354609
205,bengkulu,-3.8004,102.2655,28.46,66,47,1.57,ID,1681355193
206,constitucion,-35.3333,-72.4167,11.89,93,78,2.02,CL,1681355194
207,bethel,41.3712,-73.414,20.18,51,0,1.54,US,1681355194
208,iqaluit,63.7506,-68.5145,-12.15,84,75,3.09,CA,1681354977
209,caala,-12.8525,15.5606,15.4,87,100,1.18,AO,1681355195
210,juneau,58.3019,-134.4197,4.01,94,100,10.29,US,1681354505
211,faya,18.3851,42.4509,15.06,65,16,2.7,SA,1681354578
212,liaocheng,36.4439,115.9647,22.1,45,100,5.16,CN,1681355196
213,sao filipe,14.8961,-24.4956,22.42,75,64,1.66,CV,1681355196
214,deputatskiy,69.3,139.9,-13.41,77,7,1.62,RU,1681354452
215,kawalu,-7.3817,108.2082,27.32,75,100,1.02,ID,1681355197
216,namibe,-15.1961,12.1522,22.38,70,90,3.42,AO,1681355197
217,onega,63.9061,38.1404,-8.94,72,0,3.13,RU,1681355198
218,quatre cocos,-20.2078,57.7625,23.94,85,14,2.13,MU,1681355198
219,parbatipur,25.6649,88.9247,30.58,23,0,4.25,BD,1681355198
220,rutland,43.6167,-73.0162,12.36,66,0,4.63,US,1681355199
221,ereymentau,51.6199,73.1033,6.73,49,0,4.1,KZ,1681355199
222,touros,-5.1989,-35.4608,24.65,91,73,4.84,BR,1681355200
223,provideniya,64.3833,-173.3,-11.94,52,0,1.79,RU,1681355096
224,tucuman,-26.8241,-65.2226,19.0,100,100,4.12,AR,1681355201
225,fengcheng,40.4536,124.0717,15.63,44,89,4.74,CN,1681355201
226,klaksvik,62.2266,-6.589,5.51,85,98,8.11,FO,1681355202
227,soyo,-6.1349,12.3689,24.84,84,100,2.21,AO,1681355202
228,hay river,60.8156,-115.7999,-4.01,68,40,5.14,CA,1681354646
229,lagoa,39.05,-27.9833,15.21,89,80,5.37,PT,1681355202
230,sabang,5.8933,95.3214,28.3,73,89,3.13,ID,1681354614
231,tarko-sale,64.9225,77.785,-21.44,93,23,6.3,RU,1681354677
232,torbay,47.6666,-52.7314,1.27,95,100,1.03,CA,1681355001
233,mumford,5.2618,-0.759,26.99,84,81,3.63,GH,1681355204
234,kampong thum,12.7111,104.8887,35.51,41,100,4.86,KH,1681355204
235,beni suef,29.0731,31.0979,13.36,60,0,2.21,EG,1681355204
236,katsuura,35.1333,140.3,15.83,46,57,4.16,JP,1681354680
237,pisco,-13.7,-76.2167,23.03,83,0,7.2,PE,1681355205
238,didsbury,53.417,-2.2315,7.58,87,100,9.26,GB,1681355205
239,ayan,56.45,138.1667,-2.77,70,62,9.48,RU,1681354671
240,isangel,-19.55,169.2667,29.81,67,56,2.56,VU,1681355206
241,flin flon,54.7682,-101.865,0.25,95,99,1.94,CA,1681355121
242,tamiahua,21.2667,-97.45,21.47,75,6,2.87,MX,1681355065
243,westport,41.1415,-73.3579,22.19,50,0,1.34,US,1681354938
244,ardon,43.17,44.29,12.55,83,100,3.15,RU,1681355207
245,ohara,35.25,140.3833,15.6,44,32,3.25,JP,1681355207
246,shelburne,44.0787,-80.2041,17.94,53,0,8.75,CA,1681355207
247,tarauaca,-8.1614,-70.7656,24.7,88,100,0.83,BR,1681355208
248,harper,4.375,-7.7169,26.56,84,4,2.88,LR,1681355208
249,cabo san lucas,22.8909,-109.9124,25.61,52,0,5.14,MX,1681355208
250,nikel,69.4128,30.222,-6.9,89,14,3.29,RU,1681355208
251,svetlogorsk,52.6333,29.7333,8.35,87,100,3.97,BY,1681355209
252,nouakchott,18.0858,-15.9785,20.96,77,7,3.85,MR,1681355209
253,san patricio,28.017,-97.5169,20.91,75,10,3.21,US,1681355179
254,saldanha,-33.0117,17.9442,14.03,79,98,1.61,ZA,1681355059
255,prince albert,53.2001,-105.7677,2.96,75,17,3.29,CA,1681355210
256,srednekolymsk,67.45,153.6833,-10.75,74,64,1.6,RU,1681355210
257,mutoko,-17.397,32.2268,16.16,89,100,0.6,ZW,1681355037
258,coahuayana,18.7333,-103.6833,21.54,78,50,1.12,MX,1681355211
259,monte mor,-22.9467,-47.3158,21.64,78,75,3.6,BR,1681355211
260,klyuchi,52.2667,79.1667,7.32,44,88,6.69,RU,1681355211
261,chuy,-33.6971,-53.4616,14.26,87,99,6.23,UY,1681354913
262,chokurdakh,70.6333,147.9167,-14.16,90,18,2.37,RU,1681355091
263,laguna,38.421,-121.4238,17.99,44,0,3.6,US,1681354639
264,mizdah,31.4451,12.9801,15.1,18,1,1.73,LY,1681355213
265,safford,32.834,-109.7076,26.51,15,0,7.2,US,1681355213
266,khatanga,71.9667,102.5,-17.65,72,0,8.86,RU,1681355101
267,shahr-e babak,30.1165,55.1186,14.9,43,100,5.07,IR,1681355214
268,shiogama,38.3167,141.0333,18.99,28,0,7.71,JP,1681355214
269,ostrovnoy,68.0531,39.5131,-10.66,93,100,3.27,RU,1681355087
270,flinders,-34.5833,150.8552,21.21,73,93,2.68,AU,1681355215
271,correntina,-13.3433,-44.6367,21.53,80,92,1.2,BR,1681355215
272,lerwick,60.1545,-1.1494,7.0,86,24,7.17,GB,1681355216
273,longyearbyen,78.2186,15.6401,-0.09,80,75,3.6,SJ,1681355216
274,wasilla,61.5814,-149.4394,4.88,81,100,2.57,US,1681355068
275,bustamante,26.5333,-100.5,21.17,55,5,2.23,MX,1681355216
276,pascagoula,30.3658,-88.5561,16.4,97,100,7.52,US,1681355014
